1:	Mr. Wachs' Computer Science Classes........................................................
2949:	1st tree -> Linked List 	[11,26,41,57,82,92]
2950:	3rd tree -> Linked List 	[11,26,41,57,82,92]
2951:	1st==3rd
2952:	// Build all our data structures from each other...
2953:	// Create variable objects...
2954:	// Create array from variables...
2955:	// Create LinkedList from array...
2956:	// Create Stack from LinkedList...
2957:	// Create Queue from Stack...
2958:	// Create Tree from Queue...
2959:	// Output variables,array,list,stack,queue,tree...
2960:	worry
2961:	hasty
2962:	penni
2963:	duffy
2964:	plane
2965:	[worry,hasty,penni,duffy,plane]
2966:	Linked List 	[worry,hasty,penni,duffy,plane]
2967:	Stack top -> [worry,hasty,penni,duffy,plane] <- bottom
2968:	Queue back -> [worry,hasty,penni,duffy,plane] <- front
2969:	Binary Tree:
Order: Linked List 	[worry,hasty,penni,duffy,plane]
Pre:   Linked List 	[worry,hasty,duffy,penni,plane]
Post:  Linked List 	[duffy,plane,penni,hasty,worry]
In:    Linked List 	[duffy,hast ... (line shortened) ...
2970:	// Now re-building queue from tree
2971:	// Now re-building stack from queue
2972:	// Now re-building LinkedList from stack...
2973:	// Now re-building array from LinkedList...
2974:	// Output array,list,stack,queue,tree again...
2975:	[duffy,hasty,penni,plane,worry]
2976:	Linked List 	[duffy,hasty,penni,plane,worry]
2977:	Stack top -> [duffy,hasty,penni,plane,worry] <- bottom
2978:	Queue back -> [duffy,hasty,penni,plane,worry] <- front
2979:	Binary Tree:
Order: Linked List 	[worry,hasty,penni,duffy,plane]
Pre:   Linked List 	[worry,hasty,duffy,penni,plane]
Post:  Linked List 	[duffy,plane,penni,hasty,worry]
In:    Linked List 	[duffy,hast ... (line shortened) ...
