1:	Mr. Wachs' Computer Science Classes........................................................
3001:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
3002:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
3003:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
3004:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
3005:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
3006:	// Execute the binary search on all Array test data...
3007:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
3008:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
3009:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
3010:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
3011:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
3012:	Binary Trees Post Secondary Content:.......................................................
3013:	// Constants/variables for creating random values...
3014:	// Creating some TreeNode objects...
3015:	// Linking the TreeNodes...
3016:	// Testing TreeNode equals...
3017:	// Testing TreeNode toString...
3018:	85
3019:	62
3020:	16
3021:	// Creating a Tree object...
3022:	// Test the insert method...
3023:	// Insert one more...
3024:	// Test the search of the tree...
3025:	Should be found     = true
3026:	Should NOT be found = false
3027:	// Test toString() and pre, post, in order traversals
3028:	Binary Tree:
Order: Linked List 	[67,18,56,92,65,77]
Pre:   Linked List 	[67,18,56,65,92,77]
Post:  Linked List 	[65,56,18,77,92,67]
In:    Linked List 	[18,56,65,67,77,92]
3029:	// Building second tree (test clone) and test equals
3030:	1st tree -> Linked List 	[18,56,65,67,77,92]
3031:	2nd tree -> Linked List 	[13,74,76,79,96,97]
3032:	1st!=2nd
3033:	// Building a third tree (test clone) and test equals
3034:	1st tree -> Linked List 	[18,56,65,67,77,92]
3035:	3rd tree -> Linked List 	[18,56,65,67,77,92]
3036:	1st==3rd
3037:	// Build all our data structures from each other...
3038:	// Create variable objects...
3039:	// Create array from variables...
3040:	// Create LinkedList from array...
3041:	// Create Stack from LinkedList...
3042:	// Create Queue from Stack...
3043:	// Create Tree from Queue...
3044:	// Output variables,array,list,stack,queue,tree...
3045:	blane
3046:	coyer
3047:	haily
3048:	bloom
3049:	satan
3050:	[blane,coyer,haily,bloom,satan]
3051:	Linked List 	[blane,coyer,haily,bloom,satan]
3052:	Stack top -> [blane,coyer,haily,bloom,satan] <- bottom
3053:	Queue back -> [blane,coyer,haily,bloom,satan] <- front
3054:	Binary Tree:
Order: Linked List 	[blane,coyer,haily,bloom,satan]
Pre:   Linked List 	[blane,coyer,bloom,haily,satan]
Post:  Linked List 	[bloom,satan,haily,coyer,blane]
In:    Linked List 	[blane,bloo ... (line shortened) ...
3055:	// Now re-building queue from tree
3056:	// Now re-building stack from queue
3057:	// Now re-building LinkedList from stack...
3058:	// Now re-building array from LinkedList...
3059:	// Output array,list,stack,queue,tree again...
3060:	[blane,bloom,coyer,haily,satan]
3061:	Linked List 	[blane,bloom,coyer,haily,satan]
3062:	Stack top -> [blane,bloom,coyer,haily,satan] <- bottom
3063:	Queue back -> [blane,bloom,coyer,haily,satan] <- front
3064:	Binary Tree:
Order: Linked List 	[blane,coyer,haily,bloom,satan]
Pre:   Linked List 	[blane,coyer,bloom,haily,satan]
Post:  Linked List 	[bloom,satan,haily,coyer,blane]
In:    Linked List 	[blane,bloo ... (line shortened) ...
