1:	Mr. Wachs' Computer Science Classes........................................................
3048:	Before: 	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,li ... (line shortened) ...
3049:	// Merge sort array data...
3050:	Before: 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd, ... (line shortened) ...
3051:	// Heap sort LinkedList data...
3052:	Before: 	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,li ... (line shortened) ...
3053:	// Heap sort array data...
3054:	Before: 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd, ... (line shortened) ...
3055:	// Execute the binary search on all List test data...
3056:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3057:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3058:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3059:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3060:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3061:	// Execute the binary search on all Array test data...
3062:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3063:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3064:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3065:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3066:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3067:	Binary Trees Post Secondary Content:.......................................................
3068:	// Constants/variables for creating random values...
3069:	// Creating some TreeNode objects...
3070:	// Linking the TreeNodes...
3071:	// Testing TreeNode equals...
3072:	// Testing TreeNode toString...
3073:	59
3074:	65
3075:	21
3076:	// Creating a Tree object...
3077:	// Test the insert method...
3078:	// Insert one more...
3079:	// Test the search of the tree...
3080:	Should be found     = true
3081:	Should NOT be found = false
3082:	// Test toString() and pre, post, in order traversals
3083:	Binary Tree:
Order: Linked List 	[16,23,90,65,49,31]
Pre:   Linked List 	[16,23,90,65,49,31]
Post:  Linked List 	[31,49,65,90,23,16]
In:    Linked List 	[16,23,31,49,65,90]
3084:	// Building second tree (test clone) and test equals
3085:	1st tree -> Linked List 	[16,23,31,49,65,90]
3086:	2nd tree -> Linked List 	[28,52,64,81,89,99]
3087:	1st!=2nd
3088:	// Building a third tree (test clone) and test equals
3089:	1st tree -> Linked List 	[16,23,31,49,65,90]
3090:	3rd tree -> Linked List 	[16,23,31,49,65,90]
3091:	1st==3rd
3092:	// Build all our data structures from each other...
3093:	// Create variable objects...
3094:	// Create array from variables...
3095:	// Create LinkedList from array...
3096:	// Create Stack from LinkedList...
3097:	// Create Queue from Stack...
3098:	// Create Tree from Queue...
3099:	// Output variables,array,list,stack,queue,tree...
3100:	occam
3101:	brads
3102:	other
3103:	lepta
3104:	olsen
3105:	[occam,brads,other,lepta,olsen]
3106:	Linked List 	[occam,brads,other,lepta,olsen]
3107:	Stack top -> [occam,brads,other,lepta,olsen] <- bottom
3108:	Queue back -> [occam,brads,other,lepta,olsen] <- front
3109:	Binary Tree:
Order: Linked List 	[occam,brads,other,lepta,olsen]
Pre:   Linked List 	[occam,brads,lepta,other,olsen]
Post:  Linked List 	[lepta,brads,olsen,other,occam]
In:    Linked List 	[brads,lept ... (line shortened) ...
3110:	// Now re-building queue from tree
3111:	// Now re-building stack from queue
3112:	// Now re-building LinkedList from stack...
3113:	// Now re-building array from LinkedList...
3114:	// Output array,list,stack,queue,tree again...
3115:	[brads,lepta,occam,olsen,other]
3116:	Linked List 	[brads,lepta,occam,olsen,other]
3117:	Stack top -> [brads,lepta,occam,olsen,other] <- bottom
3118:	Queue back -> [brads,lepta,occam,olsen,other] <- front
3119:	Binary Tree:
Order: Linked List 	[occam,brads,other,lepta,olsen]
Pre:   Linked List 	[occam,brads,lepta,other,olsen]
Post:  Linked List 	[lepta,brads,olsen,other,occam]
In:    Linked List 	[brads,lept ... (line shortened) ...
